SKU	5DC	Product Name	Stock MAP	Stock SYSTEM	Difference	Status	Map Location(s)	Suggestion
R116-WH-WW	-	-	216	0	216	⚠️ MAP ONLY (not in system)		
R2207-WH-CW-30-DALI	-	45w 2330mm Rapidline Linear Extrusion - Louvre, White, 4000k, 30deg Indirect - DALI	182	0	182	⚠️ MAP ONLY (not in system)	F18	
R8003-EM	-	-	100	0	100	⚠️ MAP ONLY (not in system)		
R3241-EYELID-BK	-	-	99	0	99	⚠️ MAP ONLY (not in system)	D7	
R3240-EM-S-TRI	-	-	96	0	96	⚠️ MAP ONLY (not in system)	B60	
R3560-DIFF	-	-	84	0	84	⚠️ MAP ONLY (not in system)		
R3206-TRI-V2 (NO DRIVERS)	-	-	60	0	60	⚠️ MAP ONLY (not in system)	D12	
R1041-WH-TRI	-	10w Dimmable Downlight With Flex & Plug IP54 90mm Cut Out. White Tri (3000K Warm White-4000K Cool White-5700K Daylight)	55	0	55	⚠️ MAP ONLY (not in system)		Possible match: R1041-WH-CW (10w Dimmable Downlight With Flex & Plug IP54 90mm Cut Out. White 4000K Cool White)
R2207-BK-CW-30-DALI	-	45w 2330mm Rapidline Linear Extrusion - Louvre, Black, 4000k, 30deg indirect - DALI	40	0	40	⚠️ MAP ONLY (not in system)	F12	
R3041-050 BRACKETS	-	-	37	0	37	⚠️ MAP ONLY (not in system)		
R6335-100	-	-	36	0	36	⚠️ MAP ONLY (not in system)	D43	Possible match: R6335-1000 (Post to suit R6334 and R6336 Bollard - Black - 1000mm)
R0001-EF-V2	-	-	32	0	32	⚠️ MAP ONLY (not in system)		
R3111-S OLD/FAULTY STOCK	-	-	26	0	26	⚠️ MAP ONLY (not in system)	C83	
R3110-ADJ-BRACKET	-	-	20	0	20	⚠️ MAP ONLY (not in system)	C36	
R377-600	-	-	16	0	16	⚠️ MAP ONLY (not in system)	B57	
AT9044-BLK-60-WW	-	-	16	0	16	⚠️ MAP ONLY (not in system)		
UP-DL22-4-25W-D	-	-	16	0	16	⚠️ MAP ONLY (not in system)	D77	
R1040-BK-TRI	-	7w Dimmable Downlight With Flex & Plug IP54 70mm Cut Out, Black	14	0	14	⚠️ MAP ONLY (not in system)		
R2515-BK-CW	-	15w Spotlight To Suit Single Circuit Track. Cool White 4000K Black *	13	0	13	⚠️ MAP ONLY (not in system)		
R2498_9-SUS	-	Wire suspension kit with black canopy only, to suit R2498/R2499	24	12	12	📈 MAP has +12 more		
76X90 GALVANISED SLEEVES	-	-	12	0	12	⚠️ MAP ONLY (not in system)		
R1077-ADJ	-	-	10	0	10	⚠️ MAP ONLY (not in system)		Possible match: R1077-ADJ-9W (9w LED Adjustable Wall Washer Downlight, Flicker Free Dimmable Driver, 3000k, 38 deg)
